Cmpnd_short,Cmpnd_full,Formula,Mass,RT,CAS ID
nC1,Glyoxylic Acid,C2 H2 O3,74.0008,1.36,298-12-4
nC2,Glycine,C2 H5 N O2,75.0323,6.72,56-40-6
nC3,Pyruvate,C3 H4 O3,88.0162,1,127-17-3
nC4,Butyric Acid,C4 H8 O2,88.0528,1.29,107-92-6
nC5,Alanine,C3 H7 N O2,89.0479,6.12,56-41-7
nC6,Beta-Alanine,C3 H7 N O2,89.048,6.68,107-95-9
nC7,Sarcosine,C3 H7 N O2,89.0481,5.9,107-97-1
nC8,Lactic Acid,C3 H6 O3,90.0321,1.65,79-33-4
nC9,Acetoacetic Acid,C4 H6 O3,102.0318,1.41,541-50-4
nC10,2-Ketobutyric Acid,C4 H6 O3,102.032,5.29,600-18-0
nC11,BAIBA,C4 H9 N O2,103.0637,6.56,144-90-1
nC12,2-Aminobutyric Acid,C4 H9 N O2,103.0638,5.28,1492-24-6
nC13,2-Hydroxybutyric Acid,C4 H8 O3,104.0476,1.35,3347-90-8
nC14,3-Hydroxybutyric Acid,C4 H8 O3,104.0476,1.81,300-85-6
nC15,Serine,C3 H7 N O3,105.0428,6.71,56-45-1
nC16,Glyceric Acid,C3 H6 O4,106.0266,2.6,473-81-4
nC17,Hypotaurine,C2 H7 N O2 S,109.02,5.91,300-84-5
nC18,Pyrrole-2-carboxylic Acid,C5 H5 N O2,111.0323,1.7,634-97-9
nC19,Cytosine,C4 H5 N3 O,111.0435,2.83,71-30-7
nC20,Histamine,C5 H9 N3,111.0798,7.8,51-45-6
nC21,Uracil,C4 H4 N2 O2,112.0274,1.18,66-22-8
nC22,Creatinine,C4 H7 N3 O,113.0589,1.77,60-27-5
nC23,Proline,C5 H9 N O2,115.0636,4.85,147-85-3
nC24,Maleic Acid,C4 H4 O4,116.0109,0.97,110-16-7
nC25,Fumaric Acid,C4 H4 O4,116.0111,6.36,110-17-8
nC26,Valine,C5 H11 N O2,117.0792,4.54,72-18-4
nC27,Succinic Acid,C4 H6 O4,118.0268,5.62,110-15-6
nC28,Threonine,C4 H9 N O3,119.0583,6.03,72-19-5
nC29,Homoserine,C4 H9 N O3,119.0584,6.2,1927-25-9
nC30,Benzoic Acid,C7 H6 O2,122.0368,0.93,65-85-0
nC31,Taurine,C2 H7 N O3 S,125.0148,4.34,107-35-7
nC32,Thymine,C5 H6 N2 O2,126.0429,1.08,65-71-4
nC33,Itaconic Acid,C5 H6 O4,130.0267,1.12,97-65-4
nC34,Ketoleucine,C6 H10 O3,130.0627,0.79,816-66-0
nC35,5-Aminolevulinic Acid,C5 H9 N O3,131.059,6.15,106-60-5
nC36,Leucine,C6 H13 N O2,131.0949,3.24,61-90-5
nC37,Isoleucine,C6 H13 N O2,131.0949,3.66,73-32-5
nC38,Asparagine,C4 H8 N2 O3,132.0536,6.7,70-47-3
nC39,Ornithine,C5 H12 N2 O2,132.09,11.34,70-26-8
nC40,Aspartic Acid,C4 H7 N O4,133.0376,6.68,56-84-8
nC41,Malic Acid,C4 H6 O5,134.0217,6.36,97-67-6
nC42,Adenine,C5 H5 N5,135.0546,1.6,73-24-5
nC43,Hypoxanthine,C5 H4 N4 O,136.0387,1.71,68-94-0
nC44,O-Phosphoethanolamine,C2 H8 N O4 P,141.0192,8.91,1071-23-4
nC45,Caprylic Acid,C8 H16 O2,144.1146,0.84,124-07-2
nC46,4-Acetamidobutanoic Acid,C6 H11 N O3,145.0741,2.55,3025-96-5
nC47,2-Oxoglutaric Acid (alpha-KG),C5 H6 O5,146.0217,5.29,328-50-7
nC48,Glutamine,C5 H10 N2 O3,146.0692,6.66,56-85-9
nC49,Lysine,C6 H14 N2 O2,146.1058,12.25,56-87-1
nC50,Glutamic Acid,C5 H9 N O4,147.0536,6.57,56-86-0
nC51,2-Hydroxyglutaric acid,C5 H8 O5,148.0373,6.06,103404-90-6
nC52,Methionine,C5 H11 N O2 S,149.0511,3.97,63-68-3
nC53,Guanine,C5 H5 N5 O,151.0495,2.49,73-40-5
nC54,Xanthine,C5 H4 N4 O2,152.0335,2.01,69-89-6
nC55,4-Hydroxyphenylacetic Acid,C8 H8 O3,152.0469,0.79,156-38-7
nC56,Ribitol,C5 H12 O5,152.0684,3.04,488-81-3
nC57,3-Hydroxyanthranilic Acid,C7 H7 N O3,153.043,1.69,548-93-6
nC58,Histidine,C6 H9 N3 O2,155.0697,7.17,71-00-1
nC59,Orotic Acid,C5 H4 N2 O4,156.0172,1.56,65-86-1
nC60,4-Hydroxynonenal,C9 H16 O2,156.1147,0.78,75899-68-2
nC61,Dihydroorotic Acid,C5 H6 N2 O4,158.033,2.42,5988-19-2
nC62,Allantoin,C4 H6 N4 O3,158.0441,1.91,97-59-6
nC63,Nonanoic Acid,C9 H18 O2,158.1303,0.8,112-05-0
nC64,Indole-3-acetaldehyde,C10 H9 N O,159.0683,0.74,20095-27-6
nC65,2-Aminoadipic Acid,C6 H11 N O4,161.069,6.92,542-32-5
nC66,3-Hydroxymethylglutaric Acid,C6 H10 O5,162.0529,5.94,503-49-1
nC67,Phenylalanine,C9 H11 N O2,165.0792,3,63-91-2
nC68,Pyridoxal,C8 H9 N O3,167.058,1.29,66-72-8
nC69,Uric Acid,C5 H4 N4 O3,168.0284,4,69-93-2
nC70,Dihydroxyacetone-phosphate,C3 H7 O6 P,169.9981,7.65,57-04-5
nC71,Glycerol 2-Phosphate,C3 H9 O6 P,172.0138,7.48,17181-54-3
nC72,Capric Acid,C10 H20 O2,172.1462,0.77,334-48-5
nC73,cis-Aconitic acid,C6 H6 O6,174.0167,6.37,499-12-7
nC74,N-alpha-Acetylasparagine,C6 H10 N2 O4,174.0641,3.84,4033-40-3
nC75,Arginine,C6 H14 N4 O2,174.1119,11.95,74-79-3
nC76,Citrulline,C6 H13 N3 O3,175.0959,7.17,372-75-8
nC77,N-Formylmethionine,C6 H11 N O3 S,177.0462,1.34,4289-98-9
nC78,D-Glucose,C6 H12 O6,180.0633,4.81,50-99-7
nC79,myo-Inositol,C6 H12 O6,180.0634,6.96,87-89-8
nC80,Tyrosine,C9 H11 N O3,181.0742,4.65,60-18-4
nC81,Homovanillic Acid,C9 H10 O4,182.0584,1.33,306-08-1
nC82,D-Mannitol,C6 H14 O6,182.0785,4.44,69-65-8
nC83,D-Galactitol,C6 H14 O6,182.0791,4.4,608-66-2
