compound_short,compound_full_exp,mode,cas_id,KEGG,path_name
VPA_FAnC1,Methylglyoxal,cell.neg,78-98-8,C00546,"Glycine, serine and threonine metabolism"
VPA_FAnC3,Cysteamine,cell.neg,60-23-1,C01678,Taurine and hypotaurine metabolism
VPA_FAnC4,Sulfite,cell.neg,7782-99-2,C00094,Cysteine and methionine metabolism
VPA_FAnC5,Pyruvate,cell.neg,127-17-3,C00022,Glycolysis / Gluconeogenesis
VPA_FAnC6,Alanine,cell.neg,56-41-7,C00041,"Alanine, aspartate and glutamate metabolism"
VPA_FAnC7,Sarcosine,cell.neg,107-97-1,C00213,"Glycine, serine and threonine metabolism"
VPA_FAnC8,Lactic Acid,cell.neg,79-33-4,C00186,Glycolysis / Gluconeogenesis
VPA_FAnC9,2-Ketobutyric Acid,cell.neg,600-18-0,C00109,"Glycine, serine and threonine metabolism"
VPA_FAnC10,GABA,cell.neg,56-12-2,C00334,"Alanine, aspartate and glutamate metabolism"
VPA_FAnC11,2-Aminobutyric Acid,cell.neg,1492-24-6,C02356,Cysteine and methionine metabolism
VPA_FAnC12,2-Hydroxybutyric Acid,cell.neg,3347-90-8,C05984,Propanoate metabolism
VPA_FAnC13,3-Hydroxybutyric Acid,cell.neg,300-85-6,C01089,Synthesis and degradation of ketone bodies
VPA_FAnC14,Serine,cell.neg,56-45-1,C00065,"Glycine, serine and threonine metabolism"
VPA_FAnC15,Glyceric Acid,cell.neg,473-81-4,C00258,Pentose phosphate pathway
VPA_FAnC16,Hypotaurine,cell.neg,300-84-5,C00519,Taurine and hypotaurine metabolism
VPA_FAnC17,Uracil,cell.neg,66-22-8,C00106,Pyrimidine metabolism
VPA_FAnC18,1-Pyrroline-2-carboxylic Acid,cell.neg,02139-03-9,C03564,Arginine and proline metabolism
VPA_FAnC19,Thiosulfate,cell.neg,14383-50-7,C00320,Sulfur metabolism
VPA_FAnC20,Proline,cell.neg,147-85-3,C00148,Arginine and proline metabolism
VPA_FAnC21,Fumaric Acid,cell.neg,110-17-8,C00122,Citrate cycle (TCA cycle)
VPA_FAnC24,Valine,cell.neg,72-18-4,C00183,"Valine, leucine and isoleucine degradation"
VPA_FAnC25,Methylmalonic Acid,cell.neg,516-05-2,C02170,Pyrimidine metabolism
VPA_FAnC26,Succinic Acid,cell.neg,110-15-6,C00042,Citrate cycle (TCA cycle)
VPA_FAnC27,Threonine,cell.neg,72-19-5,C00188,"Glycine, serine and threonine metabolism"
VPA_FAnC29,Cysteine,cell.neg,52-90-4,C00097,"Glycine, serine and threonine metabolism"
VPA_FAnC31,4-Imidazoleacetic Acid,cell.neg,645-65-8,C02835,Histidine metabolism
VPA_FAnC32,4-Oxoproline,cell.neg,4347-18-6,C01877,Arginine and proline metabolism
VPA_FAnC33,Ketoleucine,cell.neg,816-66-0,C00233,"Valine, leucine and isoleucine degradation"
VPA_FAnC34,trans-4-Hydroxyproline,cell.neg,51-35-4,C01157,Arginine and proline metabolism
VPA_FAnC36,Creatine,cell.neg,57-00-1,C00300,"Glycine, serine and threonine metabolism"
VPA_FAnC37,Isoleucine,cell.neg,73-32-5,C00407,"Valine, leucine and isoleucine degradation"
VPA_FAnC38,Leucine,cell.neg,61-90-5,C00123,"Valine, leucine and isoleucine degradation"
VPA_FAnC39,Oxaloacetic Acid,cell.neg,328-42-7,C00036,Glycolysis / Gluconeogenesis
VPA_FAnC40,Asparagine,cell.neg,70-47-3,C00152,"Alanine, aspartate and glutamate metabolism"
VPA_FAnC42,Ornithine,cell.neg,70-26-8,C00077,Arginine biosynthesis
VPA_FAnC43,Aspartic Acid,cell.neg,56-84-8,C00049,Arginine biosynthesis
VPA_FAnC44,Malic Acid,cell.neg,97-67-6,C00149,Citrate cycle (TCA cycle)
VPA_FAnC45,Adenine,cell.neg,73-24-5,C00147,Purine metabolism
VPA_FAnC46,Hypoxanthine,cell.neg,68-94-0,C00262,Purine metabolism
VPA_FAnC47,Phenylacetic Acid,cell.neg,103-82-2,C07086,Phenylalanine metabolism
VPA_FAnC48,Anthranilic Acid,cell.neg,118-92-3,C00108,Tryptophan metabolism
VPA_FAnC50,Caprylic Acid,cell.neg,124-07-2,C06423,Fatty acid biosynthesis
VPA_FAnC51,2-Oxoglutaric Acid,cell.neg,328-50-7,C00026,Citrate cycle (TCA cycle)
VPA_FAnC52,Glutamine,cell.neg,56-85-9,C00064,Arginine biosynthesis
VPA_FAnC55,Glutamic Acid,cell.neg,56-86-0,C00025,Arginine biosynthesis
VPA_FAnC57,Methionine,cell.neg,63-68-3,C00073,Cysteine and methionine metabolism
VPA_FAnC58,D-Ribose,cell.neg,50-69-1,C00121,Pentose phosphate pathway
VPA_FAnC59,Guanine,cell.neg,73-40-5,C00242,Purine metabolism
VPA_FAnC60,Xanthine,cell.neg,69-89-6,C00385,Purine metabolism
VPA_FAnC61,Ribitol,cell.neg,488-81-3,C00474,Pentose and glucuronate interconversions
VPA_FAnC62,3-Sulfinoalanine,cell.neg,1115-65-7,C00606,Cysteine and methionine metabolism
