compound_short,compound_full,formula,mass,rt,cas_id
VPApC1,Glycine,C2 H5 N O2,75.0326,8.6,56-40-6
VPApC2,Sarcosine,C3 H7 N O2,89.0468,9.34,107-97-1
VPApC3,Beta-Alanine,C3 H7 N O2,89.0479,11.05,107-95-9
VPApC4,Alanine,C3 H7 N O2,89.0482,8.21,56-41-7
VPApC5,2-Aminobutyric Acid,C4 H9 N O2,103.0631,7.8,1492-24-6
VPApC6,4-Aminobutyric Acid (GABA),C4 H9 N O2,103.0633,11.3,56-12-2
VPApC7,Choline,C5 H13 N O,103.1011,25.51,62-49-7
VPApC8,Serine,C3 H7 N O3,105.0388,8.03,56-45-1
VPApC9,Hypotaurine,C2 H7 N O2 S,109.019,8.68,300-84-5
VPApC10,Cytosine,C4 H5 N3 O,111.0434,4.99,71-30-7
VPApC11,Uracil,C4 H4 N2 O2,112.0272,1.68,66-22-8
VPApC12,Creatinine,C4 H7 N3 O,113.0581,7.63,60-27-5
VPApC13,Proline,C5 H9 N O2,115.0605,9.15,147-85-3
VPApC14,Valine,C5 H11 N O2,117.0728,7.3,72-18-4
VPApC15,Betaine,C5 H11 N O2,117.0789,10.11,107-43-7
VPApC16,Threonine,C4 H9 N O3,119.0581,7.7,72-19-5
VPApC17,Nicotinamide,C6 H6 N2 O,122.0415,1.96,98-92-0
VPApC18,Taurine,C2 H7 N O3 S,125.013,4.68,107-35-7
VPApC19,Pyroglutamic Acid,C5 H7 N O3,129.0419,5.15,98-79-3
VPApC20,4-Oxoproline,C5 H7 N O3,129.0494,5.62,4347-18-6
VPApC21,trans-4-Hydroxyproline,C5 H9 N O3,131.0576,8.2,51-35-4
VPApC22,Creatine,C4 H9 N3 O2,131.0686,9.38,57-00-1
VPApC23,Leucine,C6 H13 N O2,131.0888,6.55,61-90-5
VPApC24,Isoleucine,C6 H13 N O2,131.0893,6.79,73-32-5
VPApC25,Asparagine,C4 H8 N2 O3,132.0533,8.35,70-47-3
VPApC26,5-Hydroxyhexanoic Acid,C6 H12 O3,132.0736,3.33,83972-61-6
VPApC27,Aspartic Acid,C4 H7 N O4,133.0356,8.08,56-84-8
VPApC28,Adenine,C5 H5 N5,135.0546,3.74,73-24-5
VPApC29,Hypoxanthine,C5 H4 N4 O,136.0349,2.59,68-94-0
VPApC30,Urocanic Acid,C6 H6 N2 O2,138.0375,2.65,104-98-3
VPApC31,O-Phosphoethanolamine,C2 H8 N O4 P,141.0174,14.35,1071-23-4
VPApC32,Deoxycarnitine,C7 H15 N O2,145.1101,17.6,407-64-7
VPApC33,Glutamine,C5 H10 N2 O3,146.0697,8.52,56-85-9
VPApC34,Glutamic Acid,C5 H9 N O4,147.0537,8.33,56-86-0
VPApC35,Methionine,C5 H11 N O2 S,149.045,6.52,63-68-3
